frame,true,EKF,GN-6,DU-tun-6
0,0.0,-0.0022981786927758208,-0.014131415892280508,0.22415631969103078
1,0.29466877520119095,0.3253081828702764,0.3220917112140076,0.52422156430206
2,0.5865452250651075,0.6400933353029519,0.6397755526064168,0.8552952953572275
3,0.8636037997352135,0.922508277209273,0.922685027176577,1.120536813866046
4,1.1520190166380813,1.179970564063745,1.179206072214889,1.3193833587700627
5,1.484777547568993,1.5039814915262149,1.505279915068142,1.556456908821776
6,1.7906435225886712,1.8342364375007882,1.8351067353868817,1.7828891736812178
7,2.1530228676658982,2.1333414362082195,2.134362770330089,2.059742517269746
8,2.4750840412452115,2.4309376461668037,2.4315944237480966,2.2941134795475833
9,-0.3595942301482342,2.7114964139230784,2.626616872647695,0.6063136663017552
10,-0.0903186858923748,2.9530212855163107,1.5092360269893375,0.6088077909885201
11,0.1427805589732456,-3.032323385318342,0.6112070990210139,0.6668444036088035
12,0.40249345814260407,-2.806381888780514,0.5865352662291761,0.7587192141841057
13,0.677724912202081,-2.5861915443214616,0.7231195198834346,0.8592893838587798
14,0.9608344699895062,-2.4011460301277676,0.938740241761411,0.9973198183758658
15,1.1768496618481556,-2.2682257429739967,1.1570527869994507,1.1486637832017905
16,1.4648076824624292,-2.271841399555738,1.41738101824477,1.2623033590609323
17,1.7191844501756153,-2.4941668022254886,1.6975813138736715,1.440126862110021
18,1.9812184874637717,-2.899045477542951,1.9907696985485703,1.8337166614669576
19,2.2944244660603808,2.8796464509517197,2.206242452673692,2.069947176327963
20,2.624497129105075,2.7702054263049867,2.5674796525690606,2.2867640603889825
21,2.88395796738628,2.8996504292964556,2.8532917523431696,2.6026088186927847
22,-3.1123393105362984,3.116389244020426,3.1135703648757946,2.819947731842589
23,-2.8917008316565957,-2.955861439357619,-2.945457070547614,3.040811869525104
24,-2.6418814929107053,-2.6490368766626937,-2.6369213916488174,-3.0279382833639454
25,-2.504462821532012,-2.462527184472314,-2.448644203964307,-2.771498171415693
26,-2.3382873139007714,-2.308184197456788,-2.29085095876432,-2.4870673051559775
27,-2.0746632124122018,-2.0969220483240956,-2.077154583010004,-2.214519701250214
28,-1.9235035826951996,-1.9591210547303572,-1.946615242808641,-2.0077859573939922
29,-1.6773574787481027,-1.72128544199738,-1.715901980449659,-1.8246351741828917
30,-1.519621824882742,-1.4989435708828112,-1.4979527654955274,-1.6914901658006585
31,-1.3228287845272837,-1.3454419797151795,-1.3409720105746334,-1.4691793544011225
32,-1.0996496810746965,-1.0593761999489377,-1.0538429174788675,-1.2559626911921296
33,-0.9878679442752243,-0.9971715534226275,-0.9922841546828036,-1.048049196336621
34,-0.7822327632139565,-0.7839674439193085,-0.7819067933179329,-0.8600904203954896
35,-0.6219646498063658,-0.6407985470782074,-0.6377530264315912,-0.6518972341204323
36,-0.358771572105947,-0.41604171182118854,-0.41155716240200313,-0.4431176262362113
37,-0.1377614878566944,-0.18487366734262212,-0.1801865304278878,-0.23299676894539045
38,0.06990931437841708,0.004573579518300175,0.008303807654225004,-0.02454760044382054
39,0.23562835748046806,0.18036238290915385,0.1830311062192882,0.1752360737084988
40,0.40089645855475897,0.38183287293535795,0.3821478693277842,0.36611633335493776
41,0.6065835873986383,0.6006296830253168,0.6013512779358647,0.5579679696417861
42,0.6730067140996097,0.7352122497282183,0.736096016778677,0.7535371848775734
43,0.7072255430061234,0.8054043608276054,0.8053043845887089,0.934895144182593
44,0.984229069420592,0.9689368973005426,0.9692051798938124,1.2148626145921657
45,1.1605985663024034,1.093094733063138,1.0929088143042813,1.3019464170087494
46,1.366322734379522,1.317374431825514,1.3204146205954341,1.4530649846166543
47,1.4538669293284414,1.4797180478536678,1.4811576632019996,1.6374375608516427
48,1.5881100637906513,1.5931053303509177,1.5936111521127057,1.7679383568904363
49,1.8706093978477316,1.7659400842771795,1.7671249031133343,1.9052395177005028
50,2.007950133922339,2.019038606654192,2.0194787990193523,2.0592453531973662
51,2.202474814822434,2.2042848354771465,2.204758105963135,2.212765857008246
52,2.3543866412276966,2.374060995367449,2.3742858535589093,2.361224502751133
53,2.501797890308344,2.4919870448180745,2.4881600976394402,2.491831460481194
54,2.6652289481564004,2.663831809501965,2.6635544168805207,2.647035845873199
55,2.7960928562029803,2.7979344881619976,2.7985385094197603,2.7932079183578473
56,3.018869574066585,3.0382238682633513,3.0364993524825383,2.9056043210082834
57,-3.1308979803632178,-3.0912199538141167,-3.091493167275637,2.996226852578154
